id,name,phone,address,hours,place_url
1,맥스웰피부과의원 강남점,02-566-5824,서울 강남구 테헤란로 120 상경빌딩 11층,진료중 | 월~금 10:00 ~ 19:30 · 휴게시간 월~금 13:00 ~ 14:00,
2,이지함피부과의원 강남점,02-567-5900,서울 서초구 강남대로 429 동일빌딩 5층 502호,진료중 | 월~금 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:30,
3,CU클린업피부과의원 강남점,02-561-0007,서울 서초구 강남대로 429 유창빌딩 10층,"진료중 | 화, 수 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00",
4,모리스의원,02-555-6231,"서울 강남구 강남대로 378 준빌딩 9층, 11층",진료중 | 월~금 11:00 ~ 21:00 · 휴게시간 월~금 14:00 ~ 15:00,
5,여름의원,02-3478-1757,서울 서초구 강남대로 407 OPUS 10층,진료중 | 월~금 10:30 ~ 20:30,
6,블리비의원 강남역점,1833-9183,서울 서초구 강남대로 423 한승빌딩 3층,"진료중 | 화, 목 11:00 ~ 20:00",
7,아비쥬의원 강남신관,1544-0377,서울 서초구 서초대로73길 11,진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 14:00 ~ 15:00,
8,강남밴스의원,02-6956-0133,서울 서초구 강남대로 411 DS타워 12-13층,진료중 | 월~금 09:00 ~ 20:00,
9,사적인아름다움 지유의원 강남본점,02-6241-0096,"서울 서초구 서초대로77길 54 서초 더블유타워 3층, 4층, 11층",진료중 | 월~금 10:30 ~ 21:00,
10,아비쥬의원 강남본관,1544-0377,"서울 서초구 서초대로77길 9 누드존빌딩 11,13층",진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 14:00 ~ 15:00,
11,세라미크의원 강남,02-6205-3430,"서울 강남구 봉은사로2길 29 지하1층,1-5층",진료중 | 월~금 10:00 ~ 20:00,
12,세니아클리닉 1관,1661-2365,"서울 서초구 강남대로 441 서산빌딩 4층, 13층",진료중 | 화~목 10:00 ~ 19:30,
13,제이필의원,02-533-0060,서울 강남구 강남대로 438 스타플렉스 지하1층,진료중 | 월~금 10:00 ~ 20:00,
14,너와의원 강남,02-581-1668,"서울 서초구 강남대로 385 3층(접수, 상담), 4층(시술센터)",진료중 | 화 10:30 ~ 19:00 · 휴게시간 월~금 14:00 ~ 15:00,
15,강남비비의원,02-536-5058,서울 서초구 서초대로77길 5 4층,진료중 | 월~금 11:00 ~ 20:00 · 휴게시간 월~금 14:00 ~ 15:00,
16,데이뷰의원 강남점,02-2138-2225,서울 강남구 강남대로 494 단독건물,진료중 | 화~일 10:00 ~ 19:00,
17,이지함피부과 청담점,02-596-3600,서울 강남구 봉은사로 302 역삼아모제SK리더스뷰 2층 203~204호,진료중 | 월~금 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
18,나인피부과의원 강남점,02-599-9990,"서울 서초구 강남대로 463 리젠타워 10,12층",진료중 | 월~금 10:30 ~ 20:00 · 휴게시간 월~금 13:30 ~ 14:30,
19,시아의원,02-512-7117,서울 강남구 강남대로 488 센트럴스퀘어강남 4-5층,진료중 | 월~금 10:30 ~ 20:30,
20,뮤즈클리닉 강남점 본관,1544-2994,서울 강남구 강남대로 452 대연빌딩 2-5층,진료중 | 월~금 11:00 ~ 21:00,
21,예쁨주의쁨의원 신논현점,02-593-3344,서울 강남구 강남대로 470 808타워 12-15층,진료중 | 월~금 10:30 ~ 21:00,
22,오엘의원,02-2135-7315,서울 강남구 학동로6길 53 오엘빌딩 2-3층,진료중 | 월~수 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
23,CNP차앤박피부과 도곡양재점,02-3463-1140,서울 강남구 강남대로 248 목원빌딩 3층,진료중 | 화~목 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
24,CNP차앤박피부과 양재점,02-3463-2400,서울 강남구 강남대로 240 SK허브프리모 3층 310~313호,진료중 | 월~목 10:30 ~ 19:30 · 휴게시간 월~금 13:00 ~ 14:00,
25,CNP차앤박피부과 압구정점,02-515-2100,서울 강남구 압구정로 168 제림빌딩 4층,진료중 | 월~금 09:30 ~ 18:30 · 휴게시간 월~토 13:00 ~ 14:00,
26,압구정더모의원,02-540-8185,서울 강남구 논현로167길 16 삼구빌딩 2층 201호,"진료중 | 금, 화 10:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00",
27,예인피부과의원 선릉점,080-557-4476,서울 강남구 선릉로 510 오성빌딩 7층,진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~토 13:00 ~ 14:00,
28,엠레드의원,02-543-3110,"서울 강남구 삼성로 731 청진빌딩 지하1층, 2층, 4층","진료중 | 목, 화 10:00 ~ 21:00 · 휴게시간 월~금 13:00 ~ 14:00",
29,연세라미슈의원,02-571-5657,서울 강남구 남부순환로 2609 하늘빌딩 2층,진료중 | 화 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
30,삼성 밴스의원,02-6956-0035,서울 강남구 테헤란로 511 파크텐삼성빌딩 2층,진료중 | 월~금 10:00 ~ 20:00,
31,디오디피부과의원 청담,02-6203-6263,서울 강남구 도산대로 423,진료중 | 월~목 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
32,예라인의원 압구정점,02-6951-0071,서울 강남구 논현로 812 6층,진료중 | 월~수 09:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
33,상상의원 신사본점,1666-2727,"서울 강남구 도산대로 131 지하1층, 2-4층",진료중 | 월~금 10:30 ~ 21:00,
34,연세라인업의원,02-553-8070,서울 강남구 테헤란로 222 도원빌딩 5층,진료중 | 화~금 10:00 ~ 18:30 · 휴게시간 월~금 13:00 ~ 14:00,
35,수피부과의원,02-555-7472,서울 강남구 논현로 521 수스킨빌딩 1층,진료중 | 월~금 10:30 ~ 18:00 · 휴게시간 월~금 13:00 ~ 14:00,
36,닥터쁘띠의원 강남점,02-6941-0375,서울 강남구 테헤란로8길 13 2-3층 (2층 접수),진료중 | 월~금 10:00 ~ 20:00,
37,예젤의원,02-515-7409,서울 강남구 언주로 538 대웅빌딩 1층,진료중 | 화~목 10:00 ~ 19:00 · 휴게시간 화~목 13:00 ~ 14:00,
38,아미스킨의원 강남점,02-555-7890,서울 강남구 봉은사로38길 4 2층,진료중 | 화 14:00 ~ 20:30,
39,VS라인의원 강남점,02-535-1312,서울 강남구 테헤란로 107 메디타워 3층,진료중 | 월~금 11:00 ~ 20:30,
40,갤러리의원,02-553-7975,서울 강남구 선릉로 427 효제빌딩 4층,진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00,
41,에스듈피부과,02-555-7588,서울 강남구 선릉로86길 7,진료중 | 월~금 11:30 ~ 21:00,
42,권오정리얼뷰티의원,02-569-5757,서울 강남구 선릉로86길 12 2층,"진료중 | 화, 금 10:00 ~ 20:00",
43,골드제이의원,02-501-7715,서울 강남구 테헤란로 408 대치빌딩 8층,진료중 | 월~금 10:00 ~ 19:30 · 휴게시간 월~금 13:00 ~ 14:00,
44,비티큐의원,02-538-9048,서울 강남구 선릉로90길 48 비티큐타워 2~4층,진료중 | 월~금 10:00 ~ 20:00,
45,유앤아이의원 선릉점,02-552-6020,서울 강남구 테헤란로 421 암천빌딩 2층,진료중 | 월~금 10:00 ~ 20:30 · 휴게시간 월~금 13:00 ~ 14:00,
46,모아이의원,02-2039-2390,서울 강남구 테헤란로 401 남경센타 13층 1호,진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00,
47,예지인피부과의원,02-501-6885,서울 강남구 선릉로 517 비전빌딩 4층,진료중 | 월~금 10:00 ~ 19:00 · 휴게시간 월~토 13:00 ~ 14:00,
48,더나인 피부과의원,02-561-6718,서울 강남구 테헤란로64길 14 더나인오피스텔 107~109호,,
49,더리즈의원,02-567-2505,서울 강남구 테헤란로 337 11층,"진료중 | 목, 화 10:00 ~ 19:00 · 휴게시간 월~토 13:00 ~ 14:00",
50,라인피부과의원,02-549-0043,"서울 서초구 강남대로 543 국전빌딩 5층,6층",진료중 | 월~금 10:00 ~ 19:00,
51,리젠의원,02-6952-8658,서울 강남구 강남대로 528 원앤원 63.5빌딩 7층,"진료중 | 금, 화 10:00 ~ 20:00 · 휴게시간 월~토 13:00 ~ 14:00",
52,메이드유의원 강남본점,02-547-4711,서울 강남구 강남대로 516 메이드유빌딩 2-4층,"진료중 | 화, 목 10:00 ~ 20:00 · 휴게시간 월~금 14:00 ~ 15:00",
53,소이의원,0507-873-0479,서울 서초구 강남대로 563 페이토 7층,진료중 | 월~금 11:00 ~ 20:00 · 휴게시간 월~금 14:00 ~ 15:00,
54,뉴스타의원,1899-8239,서울 서초구 강남대로 531 B722빌딩 11-14층,진료중 | 월~목 11:00 ~ 20:00 · 휴게시간 월~금 14:00 ~ 15:00,
55,신논현톡스앤필의원,02-6951-4882,서울 강남구 강남대로 484 99빌딩 2층,진료중 | 매일 10:30 ~ 20:00,
56,모디헤어플란트의원,02-544-8659,서울 서초구 강남대로91길 13 1~5층,진료중 | 월~금 09:30 ~ 18:30,
57,뉴브의원,02-546-2926,서울 강남구 강남대로 548 건우빌딩 4층,진료중 | 월~금 10:00 ~ 18:30 · 휴게시간 월~금 13:00 ~ 14:00,
58,팽팽의원,1660-3300,서울 강남구 도산대로 121 YK타워 11-13층,진료중 | 월~금 09:00 ~ 18:00,
59,V&MJ피부과의원,02-540-8300,"서울 강남구 도산대로 303 지하1층,1-5층",진료중 | 월~목 10:00 ~ 19:00 · 휴게시간 월~토 13:00 ~ 14:00,
60,포레피부과의원,02-2294-4888,서울 강남구 선릉로153길 12 포스탐빌딩 3층,"진료중 | 화, 목 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00",
61,아비쥬의원 청담,02-6094-0377,서울 강남구 선릉로 823 한양타운빌딩 4층,진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 14:00 ~ 15:00,
62,디에이피부과의원 도산,02-512-3300,서울 강남구 도산대로51길 27 DA도산빌딩 3-4층,진료중 | 월~목 10:00 ~ 19:00,
63,리원피부과의원,02-543-0210,서울 강남구 도산대로 327 SGF청담타워 2-3층,진료중 | 월~금 10:00 ~ 19:00 · 휴게시간 월~토 13:00 ~ 14:00,
64,톡스앤필의원 압구정점,02-542-4842,서울 강남구 논현로168길 18 동신빌딩 5층,진료중 | 월~금 10:30 ~ 20:00,
65,리더스피부과 압구정점,1588-7833,서울 강남구 언주로 843 4-5층,휴무일 | 2026년 3월 24일 ~ 2026년 3월 25일 휴무,
66,문의원,[phone],서울 강남구 논현로168길 40 레아트문클리닉타워 2-3층,진료중 | 월~금 10:00 ~ 19:00 · 휴게시간 월~금 14:00 ~ 15:00,
67,사르티네의원,02-514-9727,서울 강남구 선릉로155길 8 1-7층,진료중 | 월~금 09:30 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
68,VS라인의원,02-6949-3727,서울 강남구 압구정로30길 51 I.S.A빌딩 3층 301호,진료중 | 월~금 10:00 ~ 20:00,
69,레이의원,02-3446-0121,서울 강남구 선릉로153길 13 한조빌딩 2층,,
70,청담셀팅의원,1555-1527,서울 강남구 선릉로 803 메타타워 6-7층,진료중 | 월~목 10:00 ~ 19:00,
71,압구정튠의원,02-540-8011,서울 강남구 논현로 868 구정빌딩 5층 501호,진료중 | 월~목 11:00 ~ 20:00 · 휴게시간 월~금 14:00 ~ 15:00,
72,에버피부과의원,02-795-9553,서울 강남구 압구정로 222 파티마빌딩 3층,"진료중 | 화, 금 10:00 ~ 20:00 · 휴게시간 월~토 13:00 ~ 14:00",
73,연세마이피부과 삼성점,02-3453-7500,서울 강남구 테헤란로87길 13,진료마감 | 영업시간 월~금 10:00 ~ 17:00 · 휴게시간 월~금 12:00 ~ 14:00,
74,신학철피부과의원,02-501-7575,서울 강남구 삼성로 418 스킨빌딩 1-4층,"휴무일 | 화,일요일",
75,오운의원 삼성,02-2016-5000,서울 강남구 테헤란로87길 36 도심공항타워 3층 301~303호,진료중 | 월~금 10:30 ~ 20:30,
76,닥터밸리의원,02-3452-8877,서울 강남구 테헤란로92길 14 동우리빌딩 지하1층,진료중 | 월~금 10:00 ~ 18:30 · 휴게시간 월~금 13:00 ~ 14:00,
77,창피부과,02-538-3575,서울 강남구 테헤란로87길 51 여송빌딩 3층,진료중 | 화~목 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
78,리드림의원,02-527-9999,서울 강남구 테헤란로 513 K타워 지하1층,"진료중 | 화, 목 10:00 ~ 20:00",
79,셀레스티얼의원,02-543-2358,서울 강남구 테헤란로87길 17 마젤란21아스테리움 302호,진료중 | 월~수 10:00 ~ 19:30 · 휴게시간 월~금 14:00 ~ 15:00,
80,티원클리닉,02-515-4842,서울 강남구 테헤란로 513 K타워 15층,진료중 | 월~금 10:30 ~ 20:00 · 휴게시간 월~금 14:00 ~ 15:00,
81,미소가인피부과의원 삼성점,02-545-3324,서울 강남구 영동대로 602 미켈란107빌딩 3층 301호,진료중 | 월~금 10:00 ~ 19:30 · 휴게시간 월~금 13:00 ~ 14:00,
82,삼성비앤에스의원,02-501-4341,서울 강남구 테헤란로 514 삼흥2빌딩 9층,진료중 | 월~금 10:30 ~ 20:00 · 휴게시간 월~금 14:00 ~ 15:00,
83,W클리닉 삼성점,02-567-9993,서울 강남구 테헤란로 513 K타워 5층,진료중 | 월~목 10:30 ~ 20:30,
84,바노바기피부과의원,02-3288-3322,서울 강남구 봉은사로 219 1-5층,진료중 | 월~금 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
85,원셀의원,02-515-1114,"서울 강남구 선릉로 646 지하1, 2-9층","진료중 | 수, 화 10:00 ~ 19:00",
86,아름다움,,서울 강남구 언주로107길 25 3층,,
87,셀앤의원,02-516-2025,서울 강남구 언주로 735 9층,진료중 | 월~목 10:00 ~ 19:00,
88,인샤인피부과의원,02-2138-8279,서울 강남구 봉은사로 204 남곡빌딩 5층,진료중 | 월~목 10:00 ~ 19:00,
89,글로리의원,02-6958-7525,서울 강남구 봉은사로 207 KJ타워 3층,"휴무일 | 화,일요일",
90,닥터홈즈의원,02-1661-1077,서울 강남구 강남대로152길 45 우림빌딩 2-4층,진료중 | 월~목 10:00 ~ 19:30,
91,더힐피부과의원 신사본점,02-541-9790,서울 강남구 강남대로 652 신사스퀘어 1층 103~104-1호,진료중 | 화~목 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
92,아이디피부과,02-543-7114,서울 강남구 도산대로12길 13 1층,"진료중 | 화, 금 10:00 ~ 20:00",
93,신사하이미의원,02-512-0512,"서울 강남구 도산대로 111 S-TOWER 13-14층 13층(접수), 14층",진료중 | 월~금 10:00 ~ 20:00,
94,리프톤피부과의원,02-6677-6300,서울 강남구 도산대로 119 K타워 9층,진료중 | 월~금 10:00 ~ 20:00,
95,고우석제이엠오피부과의원,02-3445-3456,서울 강남구 도산대로 104 1st Avenue 지하1층,진료중 | 월~금 09:30 ~ 19:00,
96,베일러의원 신사본점,02-518-7117,서울 서초구 강남대로 617 대양빌딩 5층,"진료중 | 화, 목 10:30 ~ 20:00",
97,임이석테마피부과의원,02-3446-1110,"서울 서초구 나루터로 78 1-3,5층","진료중 | 화, 금 09:30 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00",
98,오체안피부과의원 신사점,02-547-5677,서울 서초구 강남대로99길 9 승진빌딩 4-5층,"진료중 | 금, 화 09:30 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00",
99,닥터스피부과의원 신사점,1670-1637,서울 강남구 도산대로12길 7 닥터스빌딩,진료중 | 월~금 09:30 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
100,안성렬성형외과피부과,02-512-2627,서울 강남구 도산대로 116 2층,진료중 | 화~금 10:00 ~ 18:30,
101,에어리어88성형외과&피부과,02-511-7000,서울 강남구 봉은사로 209 JCS타워 12층,,
102,리엔장성형외과의원 피부과,02-591-3625,서울 서초구 강남대로 403 343강남타워 16-18층,진료중 | 월~금 10:00 ~ 20:00,
103,리츠피부과의원,02-561-4555,서울 강남구 강남대로 402 시계탑빌딩 6층,진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~토 13:00 ~ 14:00,
104,세진피부과의원,02-515-2741,서울 강남구 언주로172길 30 3-4층,"진료중 | 화, 목 10:00 ~ 20:00",
105,바노바기성형외과의원,1588-6508,"서울 강남구 논현로 517 지하1층,1-6층",진료중 | 월~금 09:30 ~ 18:30,
106,더플랜성형외과,02-543-5009,서울 강남구 압구정로20길 6 한스빌딩 1-4층,진료중 | 월~금 10:00 ~ 19:00,
107,압구정페이스라인 성형외과의원,02-541-0082,서울 강남구 논현로 838 원방프라자 1층,진료중 | 월~목 09:30 ~ 19:00,
108,더리젠성형외과의원,02-6958-8790,"서울 강남구 논현로 843 EGI빌딩 2,4층",진료중 | 월~금 10:00 ~ 19:00,
109,베스트웰김진왕성형외과의원,02-511-3713,서울 강남구 압구정로 310 고려빌딩 3층 301~302호,진료중 | 월~금 10:00 ~ 18:00,
110,아이러브피부과의원,02-553-1060,서울 서초구 강남대로 423 한승빌딩 5층,진료중 | 월~금 10:00 ~ 19:00 · 휴게시간 월~토 13:00 ~ 14:00,
111,원진피부과,02-3477-0808,서울 서초구 강남대로 419 14층,진료중 | 월~목 10:00 ~ 19:00,
112,레디피부과의원,02-522-6227,서울 서초구 방배로 105 디엠타워 2관 4-5층,"진료중 | 화, 목 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00",
113,뷰티라운지의원 방배점,02-6248-7582,서울 서초구 효령로33길 55 디엠타워동관 5층,진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00,
114,그리니피부과의원,02-586-5500,서울 서초구 방배천로2길 5 성지빌딩 2층,진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00,
115,강한피부과의원 교대점,02-584-9007,서울 서초구 서초대로 304 강한미빌딩 9층,진료중 | 월~금 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
116,마이디피부과의원 양재점,02-576-5033,서울 강남구 강남대로 242 4층,진료중 | 월~수 10:30 ~ 20:00 · 휴게시간 월~토 13:00 ~ 14:00,
117,메디셀플러스의원,02-578-7517,서울 서초구 남부순환로 2646 메디셀플러스의원빌딩 B1 피부과,진료중 | 월~금 09:00 ~ 18:00,
118,국홍일국정표피부과의원,02-574-0901,서울 서초구 강남대로 221 양재역환승주차장 3층 302호,"진료중 | 화, 목 09:30 ~ 18:00 · 휴게시간 월~토 13:00 ~ 14:00",
119,루비의원 양재점,02-577-7203,서울 강남구 강남대로 238 스카이쏠라빌딩 11층,진료중 | 월~목 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
120,리마인드피부과의원,0507-871-6234,서울 서초구 강남대로 206 2층,진료중 | 화~목 10:00 ~ 19:00 · 휴게시간 월~금 14:00 ~ 15:00,
121,서아송피부과의원,02-571-6339,서울 서초구 강남대로39길 5 202~203호,진료마감 | 영업시간 월~금 10:30 ~ 16:00 · 휴게시간 월~금 12:00 ~ 14:00,
122,핑슬림의원,02-554-1969,서울 서초구 강남대로 212 보은빌딩 8층,진료중 | 월~목 10:00 ~ 19:00 · 휴게시간 월~토 13:00 ~ 14:00,
123,양재오라클피부과의원,02-553-4700,서울 강남구 남부순환로 2609 하늘빌딩 5층,진료중 | 화~목 10:00 ~ 20:00 · 휴게시간 월~토 13:00 ~ 14:00,
124,엘스타의원,02-568-5999,서울 강남구 강남대로 250 심현빌딩 3층,진료중 | 월~금 10:30 ~ 20:30,
125,프레쉬테마의원,02-575-3133,서울 강남구 남부순환로 2615 극동스타클래스 2층 201~202호,진료중 | 월~금 10:00 ~ 18:30,
126,프라이즈피부과의원,02-6958-7560,서울 서초구 효령로 403 서초그랑자이상가 5층 513호,진료중 | 월~금 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
127,더셀피부과의원 강남본점,02-568-1009,서울 강남구 도곡로 228 2-6층,진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00,
128,예미원피부과의원,02-555-7277,서울 강남구 남부순환로 2909 여천빌딩7층,"진료중 | 화, 목 09:30 ~ 18:00",
129,함익병피부과의원,02-3454-0080,서울 강남구 도곡로 408 D마크빌딩 409호,"휴무일 | 화,수,목,일요일",
130,리더스피부과 강남도곡점,1588-7833,서울 강남구 언주로30길 21 아카데미스위트빌딩 A동 2층 203호,진료중 | 월~금 10:00 ~ 19:30 · 휴게시간 월~금 13:00 ~ 14:00,
131,안티에이징의원,0502-5550-2407,서울 강남구 도곡로 317 5층 501호,진료중 | 월~금 10:30 ~ 20:00,
132,르모아의원,02-565-2486,서울 강남구 선릉로 301 2층,진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 14:00 ~ 15:00,
133,제이유피부과의원,02-568-3348,서울 강남구 남부순환로 2912 그랑프리엔 3층 301-1호,진료중 | 월~토 10:00 ~ 19:30 · 휴게시간 월~토 13:00 ~ 14:00,
134,대치수피부과의원,02-577-1175,서울 강남구 남부순환로 2941 대치탑프라자 506호,"휴무일 | 화,목요일",
135,뷰티라운지의원 대치,02-2135-9116,서울 강남구 도곡로 331 지하1층,진료중 | 월~금 10:00 ~ 20:00,
136,타임리스피부과의원 도곡점,02-2135-7960,서울 강남구 남부순환로 2806 군인공제회관 2층,진료중 | 화~목 09:30 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
137,디파인피부과의원,02-6205-3468,서울 강남구 언주로30길 39 린스퀘어 4층,"진료중 | 화, 금 10:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00",
138,지아인의원,02-575-2233,서울 강남구 도곡로 419 6층,"진료중 | 화, 목 10:30 ~ 19:00",
139,삼성화이트피부과,02-568-3364,서울 강남구 남부순환로 2917 청실종합상가 2층,진료중 | 월~금 09:30 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
140,웰라스피부과의원,02-556-2556,서울 강남구 삼성로 155 대치퍼스트빌딩 2층,진료중 | 화~목 10:00 ~ 19:00,
141,에르시아 클리닉,02-577-3511,서울 강남구 언주로30길 56 타워팰리스 상가 209호,"진료중 | 화, 금 10:00 ~ 20:30 · 휴게시간 월~금 13:00 ~ 14:00",
142,맑은미피부과의원,02-564-7072,서울 강남구 삼성로 155 대치퍼스트 3층 308호,,
143,멘토의원,02-552-4080,서울 강남구 삼성로 314 보양빌딩 5층,진료중 | 월~목 10:00 ~ 18:00 · 휴게시간 월~금 12:00 ~ 13:00,
144,김혜영피부과의원,02-567-0307,서울 강남구 선릉로 312 해바라기상가 3층 304호,진료중 | 월~금 10:00 ~ 19:00,
145,리피부과의원,02-567-0575,서울 강남구 도곡로 442 진흥빌딩 5층 501호,진료중 | 월~금 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
146,닥터로빈의원,02-552-9784,서울 강남구 테헤란로64길 20 302호,진료중 | 월~목 10:00 ~ 19:00,
147,청담밴스의원,02-6956-0606,서울 강남구 선릉로 822 메가와이즈빌딩 3층,진료중 | 월~금 10:00 ~ 20:00,
148,모델로피부과의원,02-591-5800,서울 강남구 압구정로60길 21 청담분더샵 N관 5층,진료중 | 월~수 09:30 ~ 19:00,
149,청담이엘피부과의원,02-511-0506,서울 강남구 도산대로 417 3층,"진료중 | 화, 월 10:00 ~ 21:00 · 휴게시간 화, 월 13:30 ~ 14:30",
