id,name,phone,address,hours,place_url
150,리더스피부과의원 청담점,1588-7833,"서울 강남구 도산대로 409 S&S타워 4,5층",진료중 | 월~금 10:00 ~ 19:30 · 휴게시간 월~금 13:00 ~ 14:00,
151,휴피부과의원,02-545-8889,서울 강남구 학동로 433 청담서울클리닉빌딩 9층 2호,진료마감 | 영업시간 화~토 09:30 ~ 13:00,
152,하이즈앳의원 본관,02-512-1002,서울 강남구 도산대로55길 36 나나빌딩 3층,진료중 | 월~금 10:30 ~ 20:30,
153,브랜뉴의원,02-511-3075,서울 강남구 압구정로 437 일신빌딩 4층,진료중 | 화 10:00 ~ 20:30,
154,닥터이레이저피부과의원,02-543-2202,서울 강남구 선릉로 830 공신진흥빌딩 2층,진료중 | 월~금 10:30 ~ 20:00,
155,스킨메디피부과의원,02-6953-7654,서울 강남구 학동로 413 4-5층,"진료중 | 목, 화 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00",
156,셀나인청담의원,02-566-6335,서울 강남구 압구정로 463 3층,진료중 | 월~수 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
157,이오클리닉,02-3444-9555,서울 강남구 학동로 415 청담1988빌딩 7층,"진료중 | 목, 화 10:00 ~ 21:00 · 휴게시간 월~금 13:00 ~ 14:00",
158,오가나셀 피부과의원,02-542-8885,서울 강남구 도산대로 420 청담스퀘어 2층 211호,진료중 | 월~금 10:00 ~ 20:00,
159,리엔델클리닉,02-518-8278,서울 강남구 선릉로 820 남한강빌딩 5층,진료중 | 월~목 10:00 ~ 19:00 · 휴게시간 월~토 13:30 ~ 14:30,
160,잠실고운세상피부과의원,02-2152-7582,서울 송파구 올림픽로35길 123 향군타워 2층,"진료중 | 화, 금 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00",
161,밴스의원 잠실,02-6956-0474,서울 송파구 송파대로 562 웰리스타워 4층,진료중 | 월~금 10:30 ~ 20:30,
162,닥터에버스의원 잠실점,02-425-2010,서울 송파구 올림픽로35다길 42 6층,진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 14:00 ~ 15:00,
163,오가나셀피부과의원 잠실점,02-6959-5955,서울 송파구 올림픽로 300 롯데월드타워 11층,진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00,
164,샤인봄의원,02-416-8885,"서울 송파구 올림픽로 293-19 현대타워 3층 310~312,321호",진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00,
165,블리비의원 잠실점,1833-2787,서울 송파구 올림픽로 289 잠실시그마타워 4층 401호,진료중 | 월~금 10:30 ~ 20:30 · 휴게시간 월~금 14:00 ~ 15:00,
166,뷰티라운지의원,0502-5553-2290,서울 송파구 올림픽로 289 시그마타워 12층 1201호,진료중 | 월~금 10:30 ~ 20:30 · 휴게시간 월~금 14:00 ~ 15:00,
167,유앤아이의원 잠실점,02-425-6020,서울 송파구 올림픽로 240 롯데월드 웰빙센터 3층 1호,진료중 | 월~금 10:00 ~ 20:30,
168,잠실온피부과의원,02-6426-2848,서울 송파구 송파대로 562 웰리스타워 5층,진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00,
169,아름다움을써내려가다에피소드의원,02-425-2411,서울 송파구 올림픽로 336 대우유토피아오피스텔 301호,진료중 | 월~금 10:30 ~ 21:00 · 휴게시간 월~금 14:00 ~ 15:00,
170,톤즈의원 잠실점,02-6956-0156,서울 송파구 송파대로 558 월드타워 6층,진료중 | 월~금 10:00 ~ 20:30,
171,예안피부과의원,02-424-4242,서울 송파구 오금로 91 태원빌딩 2층,진료중 | 월~금 10:00 ~ 19:00 · 휴게시간 월~수 13:00 ~ 14:00,
172,에스준의원,02-6925-0737,서울 송파구 송파대로 448 옥명빌딩 4층,진료중 | 월~금 10:30 ~ 20:30,
173,스마트의원,0503-7150-8750,"서울 송파구 올림픽로 293-19 현대타워 3층 301~304,317호",진료중 | 월~금 10:00 ~ 18:00 · 휴게시간 월~금 12:30 ~ 14:00,
174,메이퓨어의원 잠실점,02-423-6601,서울 송파구 송파대로 438 4층 402~404호,진료중 | 월~금 10:30 ~ 20:30,
175,메디라인의원,02-587-4466,서울 서초구 서초대로 302 교대역인앤인오피스 1001호,진료중 | 월~목 10:00 ~ 19:00 · 휴게시간 월~토 13:00 ~ 14:00,
176,서울크리스탈의원,02-3472-7585,서울 서초구 서초중앙로 147 3층 302호,"진료중 | 화, 목 10:00 ~ 21:00 · 휴게시간 월~토 13:00 ~ 14:00",
177,타임리스피부과의원 교대점,0507-1383-6883,서울 서초구 서초중앙로 130 일이타워 3층,진료중 | 화~목 10:00 ~ 19:30 · 휴게시간 월~금 13:00 ~ 14:00,
178,에세이피부과의원,02-3477-3376,서울 서초구 서초대로 317 건원빌딩 5층,진료중 | 월~금 10:00 ~ 18:30,
179,봄스피부과,02-535-8055,서울 서초구 서초대로 356 서초지웰타워 10층,"진료중 | 화, 금 10:00 ~ 21:00 · 휴게시간 월~금 13:00 ~ 14:00",
180,지젤의원,02-592-0045,서울 서초구 서초중앙로24길 16 KM타워 7층,진료중 | 월~금 11:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00,
181,연세청아린의원,02-599-5575,서울 서초구 서초중앙로24길 27 G5센트럴프라자 2층 227호,진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 14:00 ~ 15:00,
182,연세셀즈의원,02-523-7579,서울 서초구 서초대로 302 교대역인앤인오피스 11층,진료중 | 월~금 11:00 ~ 20:00 · 휴게시간 월~금 14:00 ~ 15:00,
183,서울에스클리닉,02-537-0970,서울 서초구 서초대로 307 4층 401호,"진료중 | 화, 금 10:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00",
184,YK 박윤기피부과의원,02-525-1155,서울 서초구 서초대로 316 하림인터내셔날오피스텔 4층 401호,진료중 | 화 10:00 ~ 21:00 · 휴게시간 월~금 13:00 ~ 14:00,
185,모에코의원,02-6258-8275,서울 서초구 서초대로 283 남촌빌딩 5층,진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 14:00 ~ 15:00,
186,정명덕피부과,,서울 서초구 서초대로 304,,
187,서정피부과의원,02-533-9300,서울 서초구 서초중앙로 188 아크로비스타 L층(로비층) B-123호,"진료중 | 화, 금 09:30 ~ 18:30 · 휴게시간 월~금 12:30 ~ 13:30",
188,아름다운피부과,02-532-2235,서울 서초구 서초중앙로 229 대영빌딩 2층,진료중 | 월~금 09:30 ~ 18:30 · 휴게시간 월~금 13:00 ~ 14:00,
189,연세스타피부과 강남점,02-582-0828,서울 서초구 방배로 83 방배센트럴빌딩 7층,진료중 | 화~목 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
190,이은피부과,02-592-5900,서울 서초구 방배로36길 3 알렌빌딩 3층,진료중 | 월~목 09:30 ~ 18:30 · 휴게시간 월~목 13:00 ~ 14:00,
191,플로레스피부과의원,02-537-7582,서울 서초구 동작대로 118 방배예다인프라자빌딩 7층 701~708호,"진료중 | 화, 수 10:30 ~ 19:30 · 휴게시간 월~금 13:30 ~ 14:30",
192,비브톤의원 사당이수,02-597-9996,서울 서초구 동작대로 24 2층,진료중 | 월~금 10:00 ~ 20:00,
193,라셀의원,02-523-7550,서울 서초구 방배로 103 디엠타워 6층,진료중 | 월~목 10:00 ~ 19:00,
194,이정훈의원,02-594-8161,서울 서초구 동광로 75 3층,진료중 | 월~금 09:30 ~ 18:00 · 휴게시간 월~금 12:30 ~ 13:30,
195,뷰티스톤의원,02-525-6121,서울 서초구 서초대로 2 이수파이브 6층,진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00,
196,미소연피부과의원,02-593-4187,서울 서초구 동작대로 120 성산빌딩 4층 401호,진료마감 | 영업시간 월~금 09:00 ~ 17:00 · 휴게시간 월~금 13:00 ~ 14:00,
197,에센셜의원,02-6953-9189,서울 서초구 방배천로2길 10 JBI빌딩 8층,진료중 | 월~금 10:30 ~ 20:30,
198,이나영피부과의원,02-593-8889,서울 서초구 서초대로 6 미송타워 4층,"진료중 | 화, 수 10:00 ~ 18:30 · 휴게시간 월~금 13:00 ~ 14:00",
199,김명애피부과의원,02-599-2416,서울 서초구 사평대로 18 학림빌딩 2층 203호,진료마감 | 영업시간 월~금 10:00 ~ 16:30 · 휴게시간 월~금 13:00 ~ 14:00,
200,메리트피부과,02-521-8835,서울 서초구 방배로 95 서경빌딩 5층,"진료중 | 화, 금 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00",
201,딜라이트피부과의원,02-517-9991,서울 서초구 반포동 723-23 하늘안과빌딩 B동 4층,진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00,
202,센트럴시티의원,02-6282-1919,서울 서초구 반포동 118-6 센트럴시티 파미에스테이션 3층,진료중 | 월~목 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
203,미엘르의원,02-541-1050,서울 서초구 강남대로79길 16 4층,진료중 | 월~목 10:00 ~ 19:30,
204,영영영의원,02-6241-0001,서울 서초구 강남대로 509 하늘안과 B동 7층,"진료중 | 화, 목 10:30 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00",
205,신세계안피부과의원,02-532-5565,서울 서초구 신반포로 176 하우스오브 신세계 1M층,진료중 | 월~금 09:30 ~ 19:00,
206,김연진의 퓨린피부과의원,02-3477-7070,"서울 서초구 잠원로 24 반포자이프라자 4층 401, 416호",진료중 | 월~금 10:00 ~ 18:30 · 휴게시간 월~금 12:30 ~ 14:00,
207,더아름다운의원,02-466-8875,서울 서초구 강남대로 545-12 진령빌딩 2층,진료중 | 월~목 10:30 ~ 19:00 · 휴게시간 월~금 12:30 ~ 14:00,
208,얼라이브피부과 의원 반포본점,02-2138-0700,서울 서초구 반포대로 291 원베일리스퀘어 4층 437~440호,진료중 | 화~목 10:00 ~ 19:30 · 휴게시간 월~금 13:00 ~ 14:00,
209,닥터스피부과의원 반포점,02-533-9333,서울 서초구 서초중앙로 249 5-6층,진료중 | 월~수 10:00 ~ 19:30 · 휴게시간 월~금 13:00 ~ 14:00,
210,블레싱피부과의원,0502-5554-0128,서울 서초구 반포대로 291 래미안원베일리아파트 원베일리스퀘어 5층 507~510호,진료중 | 화~목 10:00 ~ 18:00,
211,라인의정석의원,02-544-3441,서울 서초구 강남대로 527 브랜드칸타워 10층,진료중 | 월~금 10:00 ~ 19:00,
212,서울자이의원,02-591-3311,서울 서초구 사평대로45길 10-25 베리타스타운 402호,진료중 | 월~금 08:30 ~ 19:00,
213,예사랑피부과의원,02-445-7075,서울 강남구 개포로 615 석탑프라자 2층 202호,진료중 | 월~금 09:30 ~ 18:30 · 휴게시간 월~금 13:00 ~ 14:00,
214,갤러리아피부과의원 개포도곡점,02-573-9839,서울 강남구 선릉로 34 마커스나인빌딩 3층,진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00,
215,뷰테스의원,02-6203-6589,서울 강남구 삼성로 14 개포자이스퀘어상가 3층 308호,진료중 | 월~금 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
216,서울톤피부과의원,02-576-5502,"서울 강남구 선릉로 48 2,3,4층",진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00,
217,이상피부과의원,02-451-2301,서울 강남구 개포로 504 메트하임 6층 601~603호,진료중 | 월~수 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
218,에버그린피부과의원,02-2187-7377,서울 강남구 언주로30길 13 대림아크로텔 2층 201호,진료중 | 월~금 10:00 ~ 18:00 · 휴게시간 월~금 13:00 ~ 14:00,
219,박성주조에피부과의원,02-2058-0730,서울 강남구 남부순환로 2732 다나빌딩 3층,진료중 | 월~목 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
220,대치샘물피부과,02-564-1191,서울 강남구 남부순환로 2927 대치클래시아 2층 208~209호,진료중 | 월~금 09:30 ~ 18:00 · 휴게시간 월~금 13:00 ~ 14:00,
221,김진권피부과의원,02-445-5373,서울 강남구 일원로 33,진료중 | 월~금 09:30 ~ 18:00,
222,삼성서울병원 피부과,1599-3114,서울 강남구 일원로 81 양성자치료센터 4층,,
223,오체안피부과의원 강남본점,02-445-8272,서울 강남구 광평로 281 효성노틸러스 2층,진료중 | 화~목 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
224,메이퓨어의원 수서점,02-451-9960,서울 강남구 광평로 280 로즈데일오피스텔 지하2층 B108호,진료중 | 월~금 10:30 ~ 20:30,
225,수아로피부과의원,02-445-5940,서울 강남구 헌릉로 569 3층 303~304호,진료중 | 월~목 09:30 ~ 19:00,
226,미모던피부과의원,02-6207-5238,서울 강남구 광평로 280 로즈데일오피스텔 2층 205호,"진료중 | 화, 수 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00",
227,순수피부과 강남대치점,02-575-8008,서울 강남구 삼성로 150 미도상가 2층,진료중 | 월~목 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00 · 라스트오더 월~목 18:30,
228,의맥홀딩스,,서울 강남구 밤고개로1길 10 수서현대벤쳐빌 1514호,,
229,이지미의원,02-2040-7770,서울 강남구 밤고개로1길 10 수서현대벤쳐빌오피스텔 2층 221호,진료중 | 월~금 09:30 ~ 18:30,
230,좋은세상의원,0502-5551-1345,서울 송파구 가락로 61 석촌빌딩 2층,진료중 | 월~금 09:00 ~ 18:00 · 휴게시간 월~금 13:00 ~ 14:00,
231,수지의원,02-420-9191,서울 송파구 가락로 99 3층 301호,진료중 | 월~금 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
232,미라클의원,02-416-7582,서울 송파구 송파대로 381 형제빌딩 5층,"진료중 | 화, 목 10:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00",
233,카리스의원,02-544-7505,서울 송파구 중대로 68 훼미리샤르망 402호,진료중 | 월~목 10:30 ~ 18:30 · 휴게시간 월~금 13:00 ~ 14:00,
234,준앤민닥터포유의원,02-423-7575,서울 송파구 양재대로 932 가락몰 업무동 5층,진료중 | 화~금 09:30 ~ 18:00,
235,이길주피부과의원,02-430-6692,서울 송파구 중대로 80 3층,진료중 | 월~금 09:30 ~ 18:30,
236,봄봄피부과의원,02-544-0097,서울 송파구 송파대로 345 헬리오시티상가 1A동 5층 512호,진료중 | 월~금 10:00 ~ 18:30 · 휴게시간 월~금 13:00 ~ 14:00,
237,연세희망피부과의원,02-406-0997,서울 송파구 송파대로 167 테라타워 A동 213호,진료중 | 월~금 09:30 ~ 18:30 · 휴게시간 월~금 13:00 ~ 14:00,
238,더끌림피부과의원,02-402-0220,서울 송파구 법원로 128 문정역SKV1 GL메트로시티 B동 3층 316~317호,"진료중 | 화, 금 10:00 ~ 20:30 · 휴게시간 월~금 13:30 ~ 14:30",
239,톡스앤필의원 송파,02-2054-8540,"서울 송파구 송파대로 167 문정역테라타워1 B동 3층 310,311호","진료중 | 화, 목 10:30 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00",
240,오라클피부과의원 대치점,02-501-4818,서울 강남구 선릉로 319 한티신소애빌딩 2층,진료중 | 월~수 10:00 ~ 19:00 · 휴게시간 월~토 13:00 ~ 14:00,
241,닥터스피부과의원 한티점,02-567-3630,서울 강남구 선릉로 311 한티빌딩 2층 201호,진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00,
242,정은정피부과의원,02-569-4506,서울 강남구 논현로 309,진료중 | 월~금 10:30 ~ 18:00,
243,서울피부과의원,02-512-4343,서울 강남구 언주로154길 16 서울레이저빌딩 3층,진료중 | 월~금 10:30 ~ 18:00,
244,오라클피부과 청담점모발이식센터,,서울 강남구 선릉로 612 한일빌딩 2층,,
245,이을피부과의원,02-596-0102,서울 서초구 서래로 49 1층,"영업중 | 화, 금 10:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00",
246,W피부클리닉,02-587-2330,서울 서초구 반포대로 111 4층,,
247,라퓨클레르 동물피부클리닉,02-3442-0302,서울 강남구 압구정로 445 다이아나빌딩 5층 502호,"진료중 | 화, 월 10:00 ~ 21:00",
248,견의원,02-568-3119,서울 강남구 테헤란로 528 슈페리어타워 5층,진료중 | 월~금 09:30 ~ 18:30,
249,삐땅기린뷰티,02-544-1317,서울 강남구 도산대로 114 수일빌딩 7층 702호,영업중 | 월~일 10:00 ~ 19:00,
250,봄마루의원,02-3446-7516,서울 강남구 강남대로152길 19 3층,진료중 | 월~금 10:00 ~ 19:00,
251,샤인빔 강남점,02-2088-1008,"서울 강남구 테헤란로1길 10 세경빌딩 지하1층,2,4층",진료중 | 화~목 11:00 ~ 20:30,
252,지우의원,02-565-1201,서울 강남구 테헤란로 107 메디타워 14층,진료중 | 월~목 10:00 ~ 19:00 · 휴게시간 월~금 13:30 ~ 14:30,
253,스페이드의원,02-6205-1615,서울 강남구 테헤란로2길 21 3층,진료중 | 월~금 10:00 ~ 20:00,
254,에이탑뷰티클리닉,02-555-0410,서울 강남구 테헤란로 105 강남A타워 4층,"진료중 | 화, 목 11:00 ~ 20:00",
255,제이에프셀 피부과의원,02-515-0526,서울 강남구 봉은사로 539 2-5층,진료중 | 월~금 10:30 ~ 19:30,
256,라셀릭의원,02-512-1006,서울 강남구 봉은사로 503 SK네트웍스 6-7층,,
257,더마주피부과의원,02-549-9277,서울 강남구 영동대로 607 랜드마크빌딩 7층,진료중 | 월~목 09:00 ~ 18:00,
258,청담모네의원,02-516-1255,서울 강남구 영동대로 648 삼안빌딩 6층,진료중 | 월~목 10:00 ~ 19:00,
259,ST성모피부과,02-545-3575,서울 강남구 봉은사로 469 S-TOWER 2층,진료중 | 월~금 11:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00,
260,꼼에스테틱 신사본점,02-540-3834,서울 강남구 도산대로19길 48 2층,영업중 | 월~토 10:00 ~ 22:00,
261,세신샵 스파 헤움,02-568-8090,서울 강남구 언주로 311 로즈1타워 지하1층 102호,영업중 | 매일 08:00 ~ 24:00,
262,디오리엔탈스파 가로수길본점,02-515-8553,서울 강남구 논현로175길 69 원영빌딩 4층,영업중 | 매일 11:00 ~ 23:00,
263,정려한,[phone],서울 강남구 강남대로146길 8 앤샵빌딩 2층,영업중 | 매일 11:00 ~ 22:00,
264,끌리메 신사본점,02-547-4867,서울 강남구 도산대로6길 9 1층,영업중 | 매일 10:00 ~ 21:00,
265,박수정청담뷰티센터인스티튜트,,서울 강남구 학동로77길 10,"휴무일 | 화,일요일",
266,뷰티블르바드,02-518-8066,서울 강남구 학동로97길 38 더하우스 4층,영업중 | 월~토 11:00 ~ 22:00,
267,타이니뷰티,02-6956-1678,서울 강남구 강남대로106길 19 3층,영업중 | 월~토 10:00 ~ 22:00 · 휴게시간 월~토 12:00 ~ 13:00,
268,끌리메 삼성점,02-6949-4868,서울 강남구 삼성로86길 11 2층,영업중 | 매일 10:00 ~ 21:00,
269,스킨랩엘 청담점,,서울 강남구 압구정로72길 11 2층,영업중 | 월~토 10:00 ~ 21:00,
270,고센피부,02-547-3307,서울 강남구 압구정로46길 71-2,,
271,트리츠,02-549-1121,서울 강남구 언주로146길 48 2~6층,영업중 | 월~금 10:00 ~ 22:00,
272,베르메디,02-3288-8702,서울 강남구 선릉로93길 15 제이더블유타워 4층,영업중 | 화~금 13:00 ~ 21:00 · 휴게시간 화~금 16:00 ~ 17:00,
273,저스트,[phone],서울 강남구 도산대로70길 46 2층,영업중 | 월~토 09:00 ~ 19:00,
274,원앤온리,[phone],서울 강남구 논현로158길 6-1 아크빌딩 2층,영업중 | 월~금 11:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00,
275,포엔의원,02-6952-6351,서울 서초구 강남대로 439 유화빌딩 6층,진료중 | 월~금 10:30 ~ 20:30,
276,톡스앤필의원 강남본점,02-537-4842,서울 서초구 강남대로 415 대동빌딩 10-11층,진료중 | 월~금 10:00 ~ 20:00,
277,더웰니스의원,02-535-5977,서울 서초구 신반포로 219 반포쇼핑타운 8동 2층 1~2호,"진료중 | 화, 금 09:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00",
278,신사에그의원,02-542-5540,"서울 서초구 강남대로 613 성락빌딩 3,5~7층",진료중 | 월~금 11:00 ~ 20:30 · 휴게시간 월~금 14:00 ~ 15:00,
279,리필톡의원,1833-7737,서울 서초구 강남대로 557 성한빌딩 6층,진료중 | 월~금 10:30 ~ 20:00,
280,르웰의원,02-591-9623,서울 서초구 신반포로 213 반포쇼핑타운 7동 1층 르웰의원,진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 14:00 ~ 15:00,
281,피네의원,02-514-8484,서울 서초구 강남대로 621 K타워 10층,진료중 | 월~금 10:30 ~ 20:00,
282,비오페이스의원,1833-8838,서울 서초구 강남대로 605 세양21세기휴먼타워 10층,진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00,
283,해피부과,02-532-7582,서울 서초구 잠원로4길 50 메이플 자이 근린생활시설 2동 5층 504~509호,진료중 | 월~수 09:30 ~ 18:30 · 휴게시간 월~금 13:00 ~ 14:00,
284,더이뻐의원,02-545-1550,서울 서초구 나루터로 80 자은빌딩 3층,진료중 | 월~금 10:00 ~ 20:00,
285,강남더슬림의원,02-547-9877,서울 서초구 신반포로 315 삼덕빌딩 4층,"진료중 | 화, 목 09:00 ~ 21:00",
286,더결의원,02-6949-1660,서울 서초구 잠원로4길 50 메이플 자이 근린생활시설 3층 305-308호,"휴무일 | 화,수요일",
287,우유빛의원,02-542-9993,서울 강남구 봉은사로 119 성옥빌딩 1층,진료중 | 월~금 10:00 ~ 21:00,
288,도브의원,02-3443-8555,서울 강남구 도산대로 174 정안빌딩 7층/8층 도브의원,진료중 | 월~금 11:00 ~ 20:00,
289,서울에이치피부과의원,02-2135-3501,서울 강남구 선릉로 669 상경빌딩 6층,진료중 | 화~금 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
290,메이퓨어의원 강남점,02-6959-5676,서울 강남구 역삼로1길 18 동원빌딩 3층 302호,진료중 | 월~금 10:30 ~ 20:30,
291,모던스탠다드의원,02-6232-5732,서울 강남구 강남대로 458 남영빌딩 3층,진료중 | 월~금 13:00 ~ 21:00,
292,청담오라클피부과의원,1800-7588,"서울 강남구 선릉로 612 한일빌딩 1,2,4층",진료중 | 월~금 10:00 ~ 19:00 · 휴게시간 월~토 13:00 ~ 14:00,
293,제이드의원,02-556-7761,서울 강남구 선릉로 578 태정빌딩 4층,진료중 | 월~금 10:30 ~ 19:30,
294,눈피부과의원,0502-5551-2075,서울 강남구 도산대로27길 33 쟈스미빌딩 2층 201호,진료중 | 월~금 10:00 ~ 18:00,
295,디캐럿의원 신사본점,0502-5550-3569,서울 강남구 논현로 807 캐럿빌딩 1-6층,진료중 | 월~금 10:00 ~ 20:00 · 휴게시간 월~금 13:00 ~ 14:00,
296,리앤채움의원,02-548-8275,서울 강남구 논현로 837 원방빌딩 4층,진료중 | 월~토 10:00 ~ 20:00,
297,청담쟈스민라인의원,02-3443-7731,서울 강남구 삼성로 763 4층 406호,진료중 | 월~목 10:00 ~ 19:00,
298,청담포워드피부과의원,02-549-9004,서울 강남구 학동로 415 청담1988 3층,진료중 | 화~목 10:00 ~ 19:00 · 휴게시간 월~금 13:30 ~ 14:30,
299,청담엔비의원,02-543-5856,서울 강남구 삼성로 772 로데오빌딩 2층,진료중 | 월~금 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,
300,엠레드의원 별관,02-5430-3110,서울 강남구 삼성로 725 본관 지하1층,진료중 | 화~금 13:00 ~ 21:00,
